dataset,feature,outlier_rate_iqr,q1,q3,lower_fence,upper_fence
nsl_kdd,dst_host_same_src_port_rate,0.20065410842005826,-0.4801968475158174,-0.28601951624008193,-0.7714628444294207,0.005246480673521292
nsl_kdd,dst_bytes,0.18717502956982845,-0.004918644383724874,-0.004790326176552606,-0.005111121694483275,-0.004597848865794204
nsl_kdd,dst_host_srv_diff_host_rate,0.11692981829439641,-0.28910340026287856,-0.11142568757652836,-0.5556199692924038,0.15509088145299688
nsl_kdd,src_bytes,0.10986481230104864,-0.00776224074056876,-0.007715224467222776,-0.007832765150587737,-0.0076447000572038
nsl_kdd,srv_count,0.09728275106570455,-0.35434285002584825,-0.1340650424895755,-0.6847595613302574,0.19635166881483365
nsl_kdd,dst_host_diff_srv_rate,0.08374810475260572,-0.43907816809041417,-0.06855302025511306,-0.9948658898433658,0.4872347014978386
nsl_kdd,diff_srv_rate,0.06333896946171005,-0.349683030873482,-0.016929597707948767,-0.8488131806217818,0.48220055204035106
nsl_kdd,count,0.025060925753931398,-0.717045491915958,0.514307878848035,-2.5640755480619473,2.3613379349940242
nsl_kdd,flag_S1,0.0,0.0,0.0,0.0,0.0
nsl_kdd,flag_RSTO,0.0,0.0,0.0,0.0,0.0
nsl_kdd,flag_RSTOS0,0.0,0.0,0.0,0.0,0.0
nsl_kdd,flag_RSTR,0.0,0.0,0.0,0.0,0.0
nsl_kdd,flag_S0,0.0,0.0,1.0,-1.5,2.5
nsl_kdd,protocol_type_icmp,0.0,0.0,0.0,0.0,0.0
nsl_kdd,flag_S2,0.0,0.0,0.0,0.0,0.0
nsl_kdd,flag_S3,0.0,0.0,0.0,0.0,0.0
nsl_kdd,flag_SH,0.0,0.0,0.0,0.0,0.0
nsl_kdd,duration,0.0,-0.11024922321249885,-0.11024922321249885,-0.11024922321249885,-0.11024922321249885
nsl_kdd,flag_SF,0.0,0.0,1.0,-1.5,2.5
nsl_kdd,flag_OTH,0.0,0.0,0.0,0.0,0.0
nsl_kdd,flag_REJ,0.0,0.0,0.0,0.0,0.0
